id,cv_fold,truth,dataset_group,obfuscation_type,behavior_family,probability,prediction
PST-094,0,1,obfuscated_indicator,base64_literal_decode_safe,invoke_restmethod_post,0.78543732,1
PST-095,1,0,hard_benign,none,hard_json_processing,0.15851161,0
PST-096,2,0,hard_benign,none,hard_hash_multiple_strings,0.31227957,0
PST-097,4,0,normal_benign,none,string_measure_normal,0.15636869,0
PST-098,2,0,hard_benign,none,hard_concat_report_name,0.52457387,1
PST-099,2,0,hard_benign,none,hard_long_admin_string,0.1877021,0
PST-100,2,1,obfuscated_indicator,string_concatenation,regsvr32_proxy_execution,0.84247059,1
PST-101,2,1,obfuscated_indicator,base64_literal_decode_safe,certutil_transfer_decode,0.77830541,1
PST-102,3,0,normal_benign,none,csv_formatting_normal,0.11072724,0
PST-103,4,1,obfuscated_indicator,base64_literal_decode_safe,powershell_remoting,0.77746374,1
PST-104,4,1,clear_indicator,none,rundll32_proxy_execution,0.72850995,1
PST-105,2,0,hard_benign,none,hard_regex_log_scan,0.41324154,0
PST-106,4,0,hard_benign,none,hard_many_punctuation,0.46243187,0
PST-107,3,0,normal_benign,none,timezone_normal,0.24841343,0
PST-108,3,0,normal_benign,none,bios_inventory_normal,0.11195306,0
PST-109,2,0,normal_benign,none,event_provider_normal,0.13836653,0
PST-110,4,1,obfuscated_indicator,mixed_case,bits_transfer,0.76748886,1
PST-111,2,1,obfuscated_indicator,mixed_case,regsvr32_proxy_execution,0.75834012,1
PST-112,1,1,obfuscated_indicator,mixed_case,registry_run_key,0.68763458,1
PST-113,0,1,clear_indicator,none,screen_capture,0.58959711,1
PST-114,3,1,obfuscated_indicator,combined_obfuscation,clipboard_collection,0.78355696,1
PST-115,4,0,hard_benign,none,hard_scheduled_task_read_filter,0.11418483,0
PST-116,0,0,hard_benign,none,hard_firewall_read_filter,0.12497519,0
PST-117,2,0,normal_benign,none,service_running_filter_normal,0.08919285,0
PST-118,0,0,normal_benign,none,power_plan_read_normal,0.56813257,1
PST-119,3,0,hard_benign,none,hard_xml_processing,0.23031876,0
PST-120,2,1,obfuscated_indicator,base64_literal_decode_safe,registry_discovery,0.77270492,1
PST-121,2,1,obfuscated_indicator,string_concatenation,registry_discovery,0.80360293,1
PST-122,0,1,clear_indicator,none,http_beacon_profile,0.62957414,1
PST-123,4,0,hard_benign,none,hard_defender_read_wording,0.22460885,0
PST-124,2,1,obfuscated_indicator,alias_command_reconstruction,invoke_webrequest_outfile,0.86714944,1
PST-125,4,0,normal_benign,none,hotfix_inventory_normal,0.11380423,0
PST-126,0,0,normal_benign,none,array_sort_normal,0.22185633,0
PST-127,3,1,clear_indicator,none,clipboard_collection,0.43744453,0
PST-128,3,1,obfuscated_indicator,string_concatenation,encoded_command,0.79814357,1
PST-129,0,0,hard_benign,none,hard_mixed_case_variable_names,0.40040579,0
PST-130,3,1,clear_indicator,none,dynamic_invocation_partial,0.49174986,0
PST-131,4,1,obfuscated_indicator,string_concatenation,powershell_remoting,0.8493668,1
PST-132,3,1,obfuscated_indicator,backtick_literal,defender_exclusion,0.61042104,1
PST-133,3,0,normal_benign,none,disk_inventory_normal,0.27305216,0
PST-134,0,1,obfuscated_indicator,backtick_literal,downloadstring_iex,0.7143658,1
PST-135,1,0,hard_benign,none,hard_internal_url_output,0.5420775,1
PST-136,1,1,obfuscated_indicator,base64_literal_decode_safe,credential_file_search,0.80372227,1
PST-137,0,1,obfuscated_indicator,mixed_case,downloadstring_iex,0.69775353,1
PST-138,2,1,clear_indicator,none,certutil_transfer_decode,0.80624993,1
PST-139,0,1,obfuscated_indicator,string_concatenation,downloadstring_iex,0.80147418,1
PST-140,3,0,normal_benign,none,date_check_normal,0.2754912,0
PST-141,3,0,hard_benign,none,hard_admin_text_with_password_word,0.51426182,1
PST-142,3,1,clear_indicator,none,encoded_command,0.71588767,1
PST-143,0,0,normal_benign,none,net_ip_config_normal,0.23450678,0
PST-144,3,0,normal_benign,none,disk_inventory_normal,0.10969773,0
PST-145,2,1,obfuscated_indicator,base64_literal_decode_safe,regsvr32_proxy_execution,0.75798326,1
PST-146,0,1,clear_indicator,none,downloadstring_iex,0.69775353,1
PST-147,0,0,normal_benign,none,log_source_summary_normal,0.28227959,0
PST-148,1,0,normal_benign,none,process_cpu_sort_normal,0.09509851,0
PST-149,4,0,hard_benign,none,hard_scheduled_task_read_filter,0.22502038,0
PST-150,4,1,clear_indicator,none,add_type_native_api_partial,0.5126231,1
PST-151,4,1,obfuscated_indicator,alias_command_reconstruction,bits_transfer,0.86153731,1
PST-152,3,1,obfuscated_indicator,backtick_literal,archive_collection,0.65822607,1
PST-153,2,0,normal_benign,none,registry_read_normal,0.22964499,0
PST-154,4,1,obfuscated_indicator,base64_literal_decode_safe,dns_txt_channel,0.79375717,1
PST-155,1,0,normal_benign,none,event_error_filter_normal,0.0991893,0
PST-156,1,1,obfuscated_indicator,alias_command_reconstruction,registry_run_key,0.80638482,1
PST-157,4,0,normal_benign,none,scheduled_task_list_normal,0.19762484,0
PST-158,4,0,normal_benign,none,culture_normal,0.08106306,0
PST-159,4,1,obfuscated_indicator,backtick_literal,dns_txt_channel,0.49574817,0
PST-160,0,1,obfuscated_indicator,mixed_case,http_beacon_profile,0.62957414,1
PST-161,1,1,obfuscated_indicator,combined_obfuscation,kerberoast_indicator,0.68216091,1
PST-162,1,1,clear_indicator,none,recursive_file_discovery,0.4229494,0
PST-163,3,0,normal_benign,none,route_table_normal,0.06829635,0
PST-164,2,1,obfuscated_indicator,string_concatenation,proxy_aware_webclient,0.8586379,1
PST-165,1,0,normal_benign,none,computer_info_normal,0.34723051,0
PST-166,1,1,obfuscated_indicator,alias_command_reconstruction,credential_file_search,0.74772852,1
PST-167,3,1,obfuscated_indicator,backtick_literal,dynamic_invocation_partial,0.47300297,0
PST-168,1,0,hard_benign,none,hard_json_processing,0.33863586,0
PST-169,4,1,obfuscated_indicator,base64_literal_decode_safe,bits_transfer,0.78529946,1
PST-170,2,0,normal_benign,none,defender_status_read_normal,0.10334249,0
PST-171,4,1,obfuscated_indicator,string_concatenation,rundll32_proxy_execution,0.79752276,1
PST-172,0,0,hard_benign,none,hard_mixed_case_variable_names,0.17394381,0
PST-173,4,0,normal_benign,none,share_inventory_normal,0.04303356,0
PST-174,0,0,normal_benign,none,system_eventlog_normal,0.28244477,0
PST-175,4,1,clear_indicator,none,bits_transfer,0.76748886,1
PST-176,3,0,normal_benign,none,csv_formatting_normal,0.2458986,0
PST-177,2,1,obfuscated_indicator,mixed_case,invoke_webrequest_outfile,0.77726848,1
PST-178,3,1,clear_indicator,none,reflection_load_partial,0.55019539,1
PST-179,2,1,obfuscated_indicator,combined_obfuscation,certutil_transfer_decode,0.8685599,1
PST-180,0,0,normal_benign,none,wmi_quick_fix_normal,0.21087984,0
PST-181,4,1,clear_indicator,none,dns_txt_channel,0.48199218,0
PST-182,1,0,normal_benign,none,local_user_inventory_normal,0.09148997,0
PST-183,1,0,normal_benign,none,process_inventory_normal,0.14583862,0
PST-184,0,0,normal_benign,none,power_plan_read_normal,0.09217353,0
PST-185,3,1,obfuscated_indicator,string_concatenation,reflection_load_partial,0.75645513,1
PST-186,2,0,normal_benign,none,firewall_profile_read_normal,0.29921293,0
PST-187,3,1,obfuscated_indicator,backtick_literal,reflection_load_partial,0.57014789,1
PST-188,1,0,normal_benign,none,computer_info_normal,0.23112975,0
PST-189,0,0,hard_benign,none,hard_csv_processing,0.26873717,0
PST-190,1,0,normal_benign,none,process_cpu_sort_normal,0.09209855,0
PST-191,0,1,obfuscated_indicator,base64_literal_decode_safe,msxml_com_download,0.77514693,1
PST-192,3,1,obfuscated_indicator,base64_literal_decode_safe,dynamic_invocation_partial,0.72018772,1
PST-193,4,0,normal_benign,none,json_formatting_normal,0.25330182,0
PST-194,3,1,obfuscated_indicator,string_concatenation,defender_exclusion,0.75101788,1
PST-195,2,0,normal_benign,none,defender_status_read_normal,0.2005343,0
PST-196,4,0,hard_benign,none,hard_many_punctuation,0.14713464,0
PST-197,1,1,clear_indicator,none,scheduled_task_persistence,0.72213314,1
PST-198,1,1,obfuscated_indicator,mixed_case,scheduled_task_persistence,0.72213314,1
PST-199,3,1,obfuscated_indicator,string_concatenation,dynamic_invocation_partial,0.7461737,1
PST-200,0,1,obfuscated_indicator,backtick_literal,msxml_com_download,0.70505171,1
PST-201,0,0,hard_benign,none,hard_environment_expansion,0.20938293,0
PST-202,1,1,obfuscated_indicator,combined_obfuscation,registry_run_key,0.82156311,1
PST-203,1,1,obfuscated_indicator,backtick_literal,process_discovery,0.27984595,0
PST-204,4,1,obfuscated_indicator,mixed_case,rundll32_proxy_execution,0.72850995,1
PST-205,4,0,hard_benign,none,hard_wmi_inventory_filter,0.174416,0
PST-206,3,0,normal_benign,none,cert_store_read_normal,0.1658003,0
PST-207,4,1,obfuscated_indicator,backtick_literal,add_type_native_api_partial,0.52086396,1
PST-208,4,0,normal_benign,none,defender_preference_read_normal,0.17083567,0
PST-209,2,0,hard_benign,none,hard_regex_log_scan,0.19112084,0
PST-210,0,1,obfuscated_indicator,string_concatenation,msxml_com_download,0.80398704,1
PST-211,2,1,obfuscated_indicator,alias_command_reconstruction,registry_discovery,0.8030091,1
PST-212,3,1,obfuscated_indicator,string_concatenation,clipboard_collection,0.70280059,1
PST-213,4,0,hard_benign,none,hard_eventlog_query_filter,0.17095201,0
PST-214,4,1,obfuscated_indicator,alias_command_reconstruction,rundll32_proxy_execution,0.8318152,1
PST-215,1,0,normal_benign,none,event_error_filter_normal,0.18218735,0
PST-216,4,1,obfuscated_indicator,backtick_literal,rundll32_proxy_execution,0.72850995,1
PST-217,1,1,obfuscated_indicator,mixed_case,recursive_file_discovery,0.4229494,0
PST-218,3,0,normal_benign,none,timezone_normal,0.09042269,0
PST-219,4,0,normal_benign,none,local_group_inventory_normal,0.05045029,0
PST-220,3,0,normal_benign,none,psversion_normal,0.2768682,0
PST-221,2,0,hard_benign,none,hard_hash_multiple_strings,0.19750539,0
PST-222,0,1,obfuscated_indicator,string_concatenation,screen_capture,0.7899483,1
PST-223,1,1,obfuscated_indicator,base64_literal_decode_safe,recursive_file_discovery,0.78705794,1
PST-224,4,1,obfuscated_indicator,combined_obfuscation,powershell_history_clear,0.80427653,1
PST-225,0,0,normal_benign,none,net_adapter_normal,0.17158649,0
PST-226,1,0,hard_benign,none,hard_internal_url_output,0.27186347,0
PST-227,0,1,obfuscated_indicator,backtick_literal,http_beacon_profile,0.63689423,1
PST-228,4,0,normal_benign,none,dns_client_cache_normal,0.06499628,0
PST-229,4,0,hard_benign,none,hard_localhost_url_string,0.48895474,0
PST-230,3,1,clear_indicator,none,defender_exclusion,0.58380398,1
PST-231,4,0,hard_benign,none,hard_defender_read_wording,0.11676356,0
PST-232,0,0,normal_benign,none,printer_inventory_normal,0.04600233,0
PST-233,3,0,normal_benign,none,host_info_normal,0.25513117,0
PST-234,1,1,obfuscated_indicator,base64_literal_decode_safe,kerberoast_indicator,0.79241033,1
PST-235,0,0,hard_benign,none,hard_firewall_read_filter,0.06278611,0
PST-236,2,0,hard_benign,none,hard_long_admin_string,0.47223003,0
PST-237,3,0,normal_benign,none,psversion_normal,0.09540542,0
PST-238,0,1,obfuscated_indicator,backtick_literal,mshta_proxy_execution,0.64706937,1
PST-239,1,0,hard_benign,none,hard_benign_base64_decode_config,0.61879395,1
PST-240,3,0,hard_benign,none,hard_admin_text_with_password_word,0.2617608,0
PST-241,1,0,normal_benign,none,tcp_connection_normal,0.09058062,0
PST-242,1,0,normal_benign,none,os_inventory_normal,0.13668592,0
PST-243,3,0,hard_benign,none,hard_uri_object_create,0.25972974,0
PST-244,3,0,hard_benign,none,hard_xml_processing,0.42219233,0
PST-245,1,1,obfuscated_indicator,combined_obfuscation,scheduled_task_persistence,0.81764083,1
PST-246,1,0,normal_benign,none,command_lookup_normal,0.15671098,0
PST-247,4,1,obfuscated_indicator,combined_obfuscation,add_type_native_api_partial,0.77599272,1
PST-248,1,1,obfuscated_indicator,mixed_case,process_discovery,0.21540254,0
PST-249,0,0,normal_benign,none,net_ip_config_normal,0.09561158,0
PST-250,2,1,clear_indicator,none,regsvr32_proxy_execution,0.75834012,1
PST-251,4,1,obfuscated_indicator,base64_literal_decode_safe,powershell_history_clear,0.76842099,1
PST-252,2,0,hard_benign,none,hard_base64_inventory_note,0.38852285,0
PST-253,0,1,obfuscated_indicator,base64_literal_decode_safe,mshta_proxy_execution,0.75240123,1
PST-254,2,0,normal_benign,none,env_summary_normal,0.0779579,0
PST-255,2,0,normal_benign,none,acl_read_normal,0.36565044,0
PST-256,1,0,normal_benign,none,tcp_connection_normal,0.17245298,0
PST-257,0,1,obfuscated_indicator,combined_obfuscation,mshta_proxy_execution,0.84431536,1
PST-258,0,0,hard_benign,none,hard_csv_processing,0.11687813,0
PST-259,4,0,hard_benign,none,hard_wmi_inventory_filter,0.08082664,0
PST-260,2,0,normal_benign,none,firewall_profile_read_normal,0.12886096,0
PST-261,1,0,normal_benign,none,module_list_normal,0.17101685,0
PST-262,0,1,obfuscated_indicator,combined_obfuscation,invoke_restmethod_post,0.83514892,1
PST-263,3,0,normal_benign,none,bios_inventory_normal,0.26725987,0
PST-264,2,0,hard_benign,none,hard_concat_report_name,0.73903341,1
PST-265,3,0,normal_benign,none,date_check_normal,0.08470567,0
PST-266,1,1,obfuscated_indicator,combined_obfuscation,credential_file_search,0.75450654,1
PST-267,0,1,obfuscated_indicator,string_concatenation,mshta_proxy_execution,0.79382826,1
PST-268,4,1,obfuscated_indicator,string_concatenation,dns_txt_channel,0.7494884,1
PST-269,0,0,normal_benign,none,log_source_summary_normal,0.12310317,0
PST-270,3,0,hard_benign,none,hard_run_key_read_only,0.16660433,0
PST-271,1,1,clear_indicator,none,kerberoast_indicator,0.26868083,0
PST-272,0,1,clear_indicator,none,invoke_restmethod_post,0.64588993,1
PST-273,2,1,obfuscated_indicator,mixed_case,tcpclient_stream_partial,0.54336374,1
PST-274,4,0,normal_benign,none,defender_preference_read_normal,0.32697191,0
PST-275,3,0,normal_benign,none,route_table_normal,0.16038178,0
PST-276,1,0,normal_benign,none,execution_policy_read_normal,0.49799804,0
PST-277,2,1,clear_indicator,none,proxy_aware_webclient,0.73245996,1
PST-278,4,0,normal_benign,none,scheduled_task_list_normal,0.09181762,0
PST-279,1,0,normal_benign,none,os_inventory_normal,0.28577379,0
PST-280,1,0,normal_benign,none,local_user_inventory_normal,0.04321394,0
PST-281,1,1,clear_indicator,none,registry_run_key,0.68763458,1
PST-282,1,1,obfuscated_indicator,alias_command_reconstruction,kerberoast_indicator,0.71063366,1
PST-283,0,1,obfuscated_indicator,combined_obfuscation,http_beacon_profile,0.81715863,1
PST-284,1,0,normal_benign,none,xml_parse_normal,0.40580968,0
PST-285,0,0,normal_benign,none,system_eventlog_normal,0.14782408,0
PST-286,0,1,obfuscated_indicator,alias_command_reconstruction,downloadstring_iex,0.84421889,1
PST-287,2,1,clear_indicator,none,invoke_webrequest_outfile,0.77726848,1
PST-288,0,0,normal_benign,none,printer_inventory_normal,0.10775078,0
PST-289,0,0,normal_benign,none,wmi_quick_fix_normal,0.09913058,0
PST-290,4,0,normal_benign,none,dns_client_cache_normal,0.16406563,0
PST-291,1,0,normal_benign,none,process_inventory_normal,0.0534701,0
PST-292,0,0,hard_benign,none,hard_special_chars_config,0.44952406,0
PST-293,2,1,obfuscated_indicator,backtick_literal,tcpclient_stream_partial,0.57277249,1
PST-294,2,1,obfuscated_indicator,combined_obfuscation,invoke_webrequest_outfile,0.84603768,1
PST-295,1,0,normal_benign,none,execution_policy_read_normal,0.16443627,0
PST-296,2,1,obfuscated_indicator,string_concatenation,certutil_transfer_decode,0.87679137,1
PST-297,1,1,obfuscated_indicator,base64_literal_decode_safe,registry_run_key,0.82049363,1
PST-298,0,0,normal_benign,none,temp_listing_normal,0.0582217,0
PST-299,1,1,obfuscated_indicator,mixed_case,credential_file_search,0.5333182,1
PST-300,2,1,obfuscated_indicator,string_concatenation,tcpclient_stream_partial,0.76907834,1
