alias_token_count,alias_tokens,backtick_count,base64_candidate_count,benign_admin_token_count,benign_admin_tokens,concat_operator_count,digit_count,digit_ratio,entropy,has_base64_indicator,high_risk_token_count,high_risk_tokens,id,ip_like_count,length,line_count,lolbin_token_count,lolbin_tokens,longest_base64_candidate,quote_count,special_char_count,special_char_ratio,split_indicator_pattern_count,suspicious_token_count,suspicious_tokens,token_count,uppercase_count,uppercase_ratio,url_count,whitespace_ratio
0,,0,0,1,select-object,0,8,0.032,5.172792,False,0,,BEN-079,0,250,1,0,,0,8,39,0.156,0,0,,23,34,0.136,0,0.1
0,,0,0,1,select-object,0,8,0.027778,5.118477,False,0,,BEN-080,0,288,1,0,,0,8,41,0.142361,0,0,,26,40,0.138889,0,0.097222
0,,0,0,2,get-winevent;select-object,0,7,0.028571,5.206146,False,0,,BEN-081,0,245,1,0,,0,8,40,0.163265,0,0,,21,34,0.138776,0,0.093878
0,,0,0,1,select-object,0,7,0.03271,5.248832,False,0,,BEN-082,0,214,1,0,,0,8,40,0.186916,0,0,,22,33,0.154206,0,0.107477
0,,0,0,2,get-childitem;measure-object,0,7,0.028571,5.266998,False,0,,BEN-083,0,245,1,0,,0,8,44,0.179592,0,0,,24,36,0.146939,0,0.097959
0,,0,0,1,select-object,0,7,0.029787,5.348711,False,0,,BEN-084,0,235,1,0,,0,10,50,0.212766,0,0,,24,24,0.102128,0,0.089362
0,,0,0,0,,0,7,0.036649,5.191682,False,0,,BEN-085,0,191,1,0,,0,14,43,0.225131,0,0,,19,22,0.115183,0,0.099476
0,,0,0,2,get-process;select-object,0,8,0.033755,5.213626,False,0,,BEN-086,0,237,1,0,,0,8,42,0.177215,0,0,,24,35,0.147679,0,0.113924
0,,0,0,2,get-service;select-object,0,8,0.031746,5.144408,False,0,,BEN-087,0,252,1,0,,0,10,44,0.174603,0,0,,25,31,0.123016,0,0.111111
0,,0,0,2,get-winevent;select-object,0,10,0.033784,5.174818,False,0,,BEN-088,0,296,1,0,,0,10,46,0.155405,0,0,,29,40,0.135135,0,0.108108
0,,0,0,1,select-object,0,8,0.031746,5.215565,False,0,,BEN-089,0,252,1,0,,0,8,40,0.15873,0,0,,23,33,0.130952,0,0.099206
0,,0,0,1,select-object,0,7,0.026316,5.119281,False,0,,BEN-090,0,266,1,0,,0,8,39,0.146617,0,0,,21,36,0.135338,0,0.086466
0,,0,0,1,select-object,0,7,0.025735,5.113588,False,0,,BEN-091,0,272,1,0,,0,8,39,0.143382,0,0,,21,37,0.136029,0,0.084559
0,,0,0,1,select-object,0,7,0.025735,5.352998,False,0,,BEN-092,0,272,1,0,,0,10,45,0.165441,0,0,,23,48,0.176471,0,0.088235
0,,0,0,0,,0,7,0.040936,5.221657,False,0,,BEN-093,0,171,1,0,,0,8,35,0.204678,0,0,,17,21,0.122807,0,0.105263
0,,0,0,2,get-ciminstance;select-object,0,10,0.04065,5.31454,False,0,,BEN-094,0,246,1,0,,0,8,40,0.162602,0,0,,22,35,0.142276,0,0.097561
0,,0,0,1,select-object,0,8,0.033613,5.185912,False,0,,BEN-095,0,238,1,0,,0,8,39,0.163866,0,0,,23,32,0.134454,0,0.105042
0,,0,0,2,get-winevent;select-object,0,7,0.029915,5.290659,False,0,,BEN-096,0,234,1,0,,0,8,41,0.175214,0,0,,21,33,0.141026,0,0.098291
0,,0,0,0,,0,7,0.038251,5.223789,False,0,,BEN-097,0,183,1,0,,0,8,36,0.196721,0,0,,17,29,0.15847,0,0.098361
0,,0,0,0,,0,7,0.036649,5.205775,False,0,,BEN-098,0,191,1,0,,0,8,36,0.188482,0,0,,17,24,0.125654,0,0.094241
0,,0,0,2,get-childitem;select-object,0,8,0.029963,5.187691,False,0,,BEN-099,0,267,1,0,,0,8,43,0.161049,0,0,,25,37,0.138577,0,0.097378
0,,0,0,0,,3,7,0.03125,5.275819,False,0,,BEN-100,0,224,1,0,,0,12,50,0.223214,0,0,,22,44,0.196429,0,0.120536
0,,0,0,0,,0,8,0.038095,5.064548,False,0,,BEN-101,0,210,1,0,,0,8,40,0.190476,0,0,,20,20,0.095238,0,0.114286
0,,0,0,0,,0,13,0.055556,5.331737,False,0,,BEN-102,0,234,1,0,,0,8,52,0.222222,0,0,,27,28,0.119658,0,0.07265
0,,0,1,0,,0,15,0.054152,5.56599,True,1,frombase64string,BEN-103,0,277,1,0,,64,8,51,0.184116,0,1,frombase64string,18,74,0.267148,0,0.057762
0,,0,0,0,,6,6,0.026201,5.164805,False,0,,BEN-104,0,229,1,0,,0,18,60,0.262009,0,0,,22,32,0.139738,0,0.126638
0,,0,0,0,,0,7,0.031818,5.169994,False,0,,BEN-105,0,220,1,0,,0,8,48,0.218182,0,0,,22,20,0.090909,1,0.077273
0,,0,0,1,select-object,0,8,0.032787,5.209193,False,0,,BEN-106,0,244,1,0,,0,18,59,0.241803,0,0,,23,23,0.094262,0,0.090164
0,,2,0,1,select-object,0,8,0.035556,5.186433,False,0,,BEN-107,0,225,1,0,,0,8,45,0.2,0,0,,23,23,0.102222,0,0.097778
0,,0,0,0,,0,8,0.034632,5.329452,False,0,,BEN-108,0,231,1,0,,0,10,59,0.255411,0,0,,23,18,0.077922,0,0.073593
0,,0,0,2,get-ciminstance;select-object,0,9,0.038298,5.269575,False,0,,BEN-109,0,235,1,0,,0,8,43,0.182979,0,0,,22,32,0.13617,0,0.106383
0,,0,0,2,get-winevent;select-object,0,11,0.04661,5.367379,False,0,,BEN-110,0,236,1,0,,0,8,44,0.186441,0,0,,22,34,0.144068,0,0.09322
0,,0,0,1,select-object,0,7,0.02682,5.183377,False,0,,BEN-111,0,261,1,0,,0,8,41,0.157088,0,0,,23,36,0.137931,0,0.099617
0,,0,0,0,,2,14,0.055336,5.405166,False,0,,BEN-112,0,253,1,0,,0,10,59,0.233202,0,0,,29,27,0.106719,0,0.094862
0,,0,0,1,select-object,0,8,0.02649,5.434364,False,0,,BEN-113,0,302,1,0,,0,12,67,0.221854,0,0,,27,42,0.139073,0,0.086093
0,,0,0,0,,0,8,0.037383,5.33095,False,0,,BEN-114,0,214,1,0,,0,8,49,0.228972,0,0,,21,22,0.102804,1,0.079439
0,,0,0,0,,3,6,0.029268,5.261981,False,0,,BEN-115,0,205,1,0,,0,14,53,0.258537,0,0,,18,24,0.117073,0,0.112195
0,,0,0,1,select-object,0,6,0.019802,5.113613,False,0,,BEN-116,0,303,1,0,,0,8,43,0.141914,0,0,,24,37,0.122112,0,0.089109
0,,0,0,1,select-object,0,7,0.025926,5.32633,False,1,currentversion\run,BEN-117,0,270,1,0,,0,8,45,0.166667,0,1,currentversion\run,21,43,0.159259,0,0.081481
0,,0,0,1,select-object,0,7,0.026415,5.199836,False,0,,BEN-118,0,265,1,0,,0,8,44,0.166038,0,0,,23,36,0.135849,0,0.098113
0,,0,0,0,,0,6,0.023438,5.320191,False,0,,BEN-119,0,256,1,0,,0,8,49,0.191406,0,0,,20,26,0.101562,0,0.066406
0,,0,0,0,,0,6,0.023904,5.053378,False,0,,BEN-120,0,251,1,0,,0,8,41,0.163347,0,0,,25,20,0.079681,0,0.10757
0,,0,0,0,,0,10,0.046512,5.25196,False,0,,BEN-121,0,215,1,0,,0,8,46,0.213953,0,0,,22,20,0.093023,1,0.07907
0,,0,0,0,,0,18,0.080357,5.621162,False,1,frombase64string,BEN-122,0,224,1,0,,0,8,51,0.227679,0,1,frombase64string,18,37,0.165179,0,0.071429
0,,0,0,0,,2,6,0.02521,5.341584,False,0,,BEN-123,0,238,1,0,,0,10,51,0.214286,0,0,,19,54,0.226891,0,0.10084
0,,1,0,2,get-process;select-object,0,7,0.038251,5.292318,False,0,,BEN-124,0,183,2,0,,0,6,36,0.196721,0,0,,17,25,0.136612,0,0.10929
0,,0,0,0,,0,10,0.048077,5.249143,False,0,,BEN-125,0,208,1,0,,0,8,49,0.235577,0,0,,24,20,0.096154,0,0.081731
0,,0,0,0,,0,9,0.03629,5.046605,False,0,,BEN-126,0,248,1,0,,0,10,44,0.177419,0,0,,25,22,0.08871,0,0.116935
0,,0,0,0,,0,14,0.051471,5.279068,False,0,,BEN-127,0,272,1,0,,0,10,56,0.205882,0,0,,32,30,0.110294,0,0.080882
0,,0,1,0,,0,16,0.050794,5.547816,True,1,frombase64string,BEN-128,0,315,1,0,,64,10,55,0.174603,0,1,frombase64string,23,76,0.24127,0,0.066667
0,,0,0,0,,6,7,0.026217,5.149075,False,0,,BEN-129,0,267,1,0,,0,20,64,0.2397,0,0,,27,34,0.127341,0,0.127341
0,,0,0,0,,0,8,0.031008,5.144832,False,0,,BEN-130,0,258,1,0,,0,10,52,0.20155,0,0,,27,22,0.085271,1,0.085271
0,,0,0,1,select-object,0,9,0.031915,5.198708,False,0,,BEN-131,0,282,1,0,,0,20,63,0.223404,0,0,,28,25,0.088652,0,0.095745
0,,2,0,1,select-object,0,9,0.034221,5.149183,False,0,,BEN-132,0,263,1,0,,0,10,49,0.186312,0,0,,28,25,0.095057,0,0.102662
0,,0,0,0,,0,9,0.033457,5.315281,False,0,,BEN-133,0,269,1,0,,0,12,63,0.234201,0,0,,28,20,0.074349,0,0.081784
0,,0,0,2,get-ciminstance;select-object,0,10,0.03663,5.23373,False,0,,BEN-134,0,273,1,0,,0,10,47,0.172161,0,0,,27,34,0.124542,0,0.10989
0,,0,0,2,get-winevent;select-object,0,12,0.043796,5.317053,False,0,,BEN-135,0,274,1,0,,0,10,48,0.175182,0,0,,27,36,0.131387,0,0.09854
0,,0,0,1,select-object,0,8,0.026756,5.186069,False,0,,BEN-136,0,299,1,0,,0,10,45,0.150502,0,0,,28,38,0.12709,0,0.103679
0,,0,0,0,,2,15,0.051546,5.368244,False,0,,BEN-137,0,291,1,0,,0,12,63,0.216495,0,0,,34,29,0.099656,0,0.099656
0,,0,0,1,select-object,0,9,0.026471,5.390968,False,0,,BEN-138,0,340,1,0,,0,14,71,0.208824,0,0,,32,44,0.129412,0,0.091176
0,,0,0,0,,0,9,0.035714,5.285431,False,0,,BEN-139,0,252,1,0,,0,10,53,0.210317,0,0,,26,24,0.095238,1,0.087302
0,,0,0,0,,3,7,0.028807,5.224162,False,0,,BEN-140,0,243,1,0,,0,16,57,0.234568,0,0,,23,26,0.106996,0,0.115226
0,,0,0,1,select-object,0,7,0.020528,5.089046,False,0,,BEN-141,0,341,1,0,,0,10,47,0.13783,0,0,,29,39,0.11437,0,0.093842
0,,0,0,1,select-object,0,8,0.025974,5.30038,False,1,currentversion\run,BEN-142,0,308,1,0,,0,10,49,0.159091,0,1,currentversion\run,26,45,0.146104,0,0.087662
0,,0,0,1,select-object,0,8,0.026403,5.193965,False,0,,BEN-143,0,303,1,0,,0,10,48,0.158416,0,0,,28,38,0.125413,0,0.10231
0,,0,0,0,,0,7,0.02381,5.281469,False,0,,BEN-144,0,294,1,0,,0,10,53,0.180272,0,0,,25,28,0.095238,0,0.07483
0,,0,0,0,,0,7,0.024221,5.044877,False,0,,BEN-145,0,289,1,0,,0,10,45,0.155709,0,0,,30,22,0.076125,0,0.110727
0,,0,0,0,,0,11,0.043478,5.232336,False,0,,BEN-146,0,253,1,0,,0,10,50,0.197628,0,0,,27,22,0.086957,1,0.086957
0,,0,0,0,,0,19,0.072519,5.54424,False,1,frombase64string,BEN-147,0,262,1,0,,0,10,55,0.209924,0,1,frombase64string,23,39,0.148855,0,0.080153
0,,0,0,0,,2,7,0.025362,5.317176,False,0,,BEN-148,0,276,1,0,,0,12,55,0.199275,0,0,,24,56,0.202899,0,0.105072
0,,1,0,2,get-process;select-object,0,8,0.036199,5.250179,False,0,,BEN-149,0,221,2,0,,0,8,40,0.180995,0,0,,22,27,0.122172,0,0.113122
0,,0,0,0,,0,11,0.044715,5.223441,False,0,,BEN-150,0,246,1,0,,0,10,53,0.215447,0,0,,29,22,0.089431,0,0.089431
0,,0,1,0,,0,8,0.024169,5.22647,True,1,encodedcommand,SIM-001,0,331,1,0,,64,10,43,0.129909,0,4,-encodedcommand;-nop;-noprofile;encodedcommand,25,73,0.220544,0,0.081571
1,iex,0,0,0,,0,5,0.019608,4.932504,False,1,invoke-expression,SIM-002,0,255,1,0,,0,12,43,0.168627,0,2,iex;invoke-expression,24,26,0.101961,0,0.101961
0,,0,0,0,,0,5,0.015974,5.123979,False,2,downloadstring,SIM-003,0,313,1,0,,0,12,56,0.178914,0,3,downloadstring;webclient,28,29,0.092652,1,0.079872
0,,0,0,0,,0,5,0.014493,5.159333,False,0,,SIM-004,0,345,1,0,,0,10,56,0.162319,0,1,invoke-webrequest,30,33,0.095652,1,0.081159
0,,0,0,0,,0,5,0.017065,5.074468,False,1,amsiinitfailed,SIM-005,0,293,1,0,,0,12,50,0.170648,0,5,amsi;amsiinitfailed;amsiutils,25,33,0.112628,0,0.085324
0,,0,0,0,,0,5,0.018182,4.918423,False,0,,SIM-006,0,275,1,0,,0,10,43,0.156364,0,0,,24,28,0.101818,0,0.094545
0,,0,0,0,,0,6,0.015625,5.163262,False,1,currentversion\run,SIM-007,0,384,1,0,,0,12,59,0.153646,0,4,-nop;-noprofile;currentversion\run;new-itemproperty,32,47,0.122396,0,0.083333
0,,0,0,0,,0,6,0.016173,5.124564,False,1,register-scheduledtask,SIM-008,0,371,1,0,,0,12,54,0.145553,0,3,-nop;-noprofile;register-scheduledtask,32,41,0.110512,0,0.088949
0,,0,0,1,get-process,0,7,0.024055,5.030087,False,0,,SIM-009,0,291,1,0,,0,10,48,0.164948,0,1,invoke-command,26,35,0.120275,0,0.103093
0,,0,0,0,,0,7,0.026515,4.957955,False,0,,SIM-010,0,264,1,0,,0,10,44,0.166667,0,1,enter-pssession,24,33,0.125,0,0.098485
0,,0,0,0,,0,5,0.018939,5.038472,False,0,,SIM-011,0,264,1,0,,0,10,44,0.166667,0,1,resolve-dnsname,25,29,0.109848,0,0.102273
0,,0,0,0,,0,5,0.015106,5.048446,False,0,,SIM-012,0,331,1,2,certutil,0,10,56,0.169184,0,2,certutil,30,27,0.081571,1,0.087613
0,,0,0,0,,0,5,0.018182,5.029648,False,2,mshta,SIM-013,0,275,1,2,mshta,0,10,48,0.174545,0,2,mshta,25,22,0.08,1,0.090909
0,,0,0,0,,0,9,0.030201,5.120813,False,2,regsvr32,SIM-014,0,298,1,2,regsvr32,0,10,54,0.181208,0,2,regsvr32,30,22,0.073826,1,0.097315
0,,0,0,0,,0,9,0.032143,5.142887,False,2,rundll32,SIM-015,0,280,1,2,rundll32,0,12,49,0.175,0,2,rundll32,25,28,0.1,0,0.089286
0,,0,0,0,,0,5,0.014706,5.052275,False,0,,SIM-016,0,340,1,0,,0,10,55,0.161765,0,1,start-bitstransfer,29,32,0.094118,1,0.082353
